[1268, 14;
  674, 467;
  636, 469;
  728, 469;
  1002, 469;
  1055, 470;
  662, 471;
  715, 472;
  694, 473;
  696, 473;
  715, 479;
  702, 480;
  1032, 480;
  683, 481;
  696, 482;
  688, 483;
  735, 483;
  738, 483;
  683, 484;
  933, 484;
  677, 485;
  1219, 489;
  729, 493;
  1045, 494;
  1059, 494;
  736, 496;
  24, 497;
  732, 498;
  4, 499;
  25, 500;
  28, 500;
  927, 504;
  22, 505;
  721, 505;
  930, 505;
  716, 506;
  12, 509;
  4, 511;
  735, 515;
  746, 516;
  18, 517;
  748, 518;
  935, 518;
  26, 520;
  6, 521;
  750, 524;
  159, 525;
  157, 526;
  730, 526;
  740, 529;
  15, 530;
  755, 530;
  738, 531;
  7, 536;
  756, 536;
  52, 540;
  54, 545;
  8, 547;
  61, 547;
  748, 548;
  37, 549;
  42, 550;
  57, 551;
  59, 551;
  1159, 551;
  729, 553;
  746, 558;
  139, 564;
  748, 565;
  754, 569;
  749, 571;
  140, 580;
  754, 582;
  31, 585;
  27, 593;
  150, 596;
  50, 598;
  999, 598;
  28, 606;
  752, 607;
  126, 612;
  218, 616;
  226, 616;
  1241, 616;
  216, 617;
  284, 621;
  972, 622;
  1036, 625;
  1052, 625;
  1202, 626;
  214, 636;
  224, 636;
  24, 637;
  92, 641;
  1040, 642;
  1240, 644;
  105, 649;
  1033, 655;
  29, 657;
  627, 659;
  1021, 662;
  618, 663;
  627, 666;
  1228, 670;
  1272, 671;
  1254, 676;
  750, 678;
  752, 683;
  1201, 683;
  754, 684;
  747, 688;
  1202, 688;
  1206, 688;
  1219, 688;
  724, 689;
  1026, 689;
  722, 690;
  60, 691;
  241, 691;
  657, 691;
  698, 691;
  715, 691;
  720, 691;
  725, 692;
  1010, 692;
  1219, 692;
  722, 693;
  1237, 693;
  1011, 694;
  727, 695;
  1202, 695;
  722, 696;
  1217, 696;
  1229, 696;
  685, 697;
  767, 697;
  777, 697;
  1200, 697;
  675, 698;
  682, 698;
  586, 699;
  988, 699;
  1001, 699;
  1010, 699;
  1029, 699;
  1008, 700;
  322, 701;
  765, 701;
  1211, 701;
  1013, 703;
  1217, 703;
  1214, 705;
  1209, 707;
  1273, 707;
  1093, 708;
  1207, 708;
  1220, 708;
  1232, 708;
  1267, 710;
  550, 712;
  1248, 715;
  1250, 64;
  1212, 119;
  983, 166;
  619, 199;
  614, 200;
  624, 201;
  613, 202;
  629, 204;
  628, 208;
  1211, 229;
  1271, 232;
  1272, 235;
  1273, 267;
  1263, 277;
  1261, 281;
  1273, 287;
  1167, 294;
  1240, 308;
  1227, 313;
  50, 325;
  1037, 325;
  1147, 335;
  1050, 350;
  1037, 357;
  1037, 368;
  787, 373;
  847, 386;
  1048, 395;
  1051, 396;
  850, 397;
  857, 398;
  1051, 399;
  1243, 408;
  1057, 409;
  864, 410;
  1064, 411;
  829, 413;
  720, 416;
  1041, 417;
  1269, 417;
  892, 418;
  1265, 420;
  1062, 424;
  869, 426;
  1247, 427;
  1021, 431;
  1259, 434;
  1027, 436;
  1046, 441;
  1029, 442;
  892, 444;
  1026, 445;
  712, 446;
  838, 448;
  876, 448;
  842, 449;
  856, 450;
  878, 452;
  676, 453;
  890, 453;
  634, 455;
  858, 455;
  869, 455;
  875, 457;
  685, 459;
  906, 462;
  993, 464;
  9, 467;
  685, 467;
  713, 470;
  685, 473;
  1012, 474;
  699, 476;
  693, 479;
  697, 479;
  685, 480;
  672, 481;
  672, 483;
  676, 484;
  634, 485;
  680, 486;
  725, 487;
  739, 488;
  3, 490;
  1046, 495;
  717, 496;
  24, 500;
  724, 501;
  1179, 501;
  715, 503;
  704, 507;
  701, 508;
  3, 512;
  1220, 515;
  43, 516;
  727, 516;
  25, 520;
  12, 522;
  32, 526;
  1269, 528;
  302, 529;
  941, 530;
  741, 531;
  742, 533;
  37, 534;
  726, 534;
  740, 534;
  728, 535;
  33, 536;
  744, 536;
  52, 537;
  721, 537;
  743, 540;
  48, 547;
  38, 549;
  731, 549;
  746, 551;
  52, 555;
  749, 555;
  953, 557;
  50, 559;
  1224, 560;
  121, 566;
  40, 570;
  52, 570;
  1244, 575;
  739, 578;
  737, 579;
  863, 582;
  865, 582;
  871, 583;
  1116, 583;
  970, 592;
  30, 593;
  14, 595;
  135, 595;
  40, 597;
  166, 597;
  46, 598;
  28, 611;
  138, 611;
  35, 614;
  226, 616;
  32, 624;
  56, 637;
  214, 637;
  222, 637;
  218, 640;
  217, 643;
  627, 659;
  1147, 662;
  46, 665;
  627, 667;
  14, 675;
  1199, 676;
  1245, 676;
  91, 677;
  6, 679;
  1214, 679;
  1225, 682;
  239, 683;
  21, 685;
  1200, 689;
  1009, 692;
  39, 693;
  14, 694;
  18, 694;
  1203, 694;
  1215, 694;
  709, 695;
  734, 695;
  1088, 695;
  1222, 695;
  1230, 695;
  703, 697;
  1238, 697;
  726, 698;
  1008, 698;
  991, 699;
  1218, 699;
  1264, 699;
  8, 700;
  16, 700;
  715, 700;
  1014, 700;
  638, 701;
  1222, 701;
  706, 702;
  996, 702;
  1239, 702;
  641, 703;
  681, 703;
  1204, 703;
  1218, 703;
  1226, 703;
  620, 704;
  674, 704;
  711, 704;
  766, 705;
  1214, 705;
  1249, 705;
  1208, 706;
  713, 707;
  1270, 707;
  1231, 710;
  1246, 711;
  766, 713;
  1234, 713;
  1219, 714;
  543, 715;
  1230, 715;
  102, 716;
  1202, 73;
  164, 83;
  1202, 112;
  1250, 112;
  125, 144;
  1268, 181;
  619, 199;
  613, 202;
  622, 203;
  629, 204;
  1223, 205;
  619, 206;
  624, 207;
  628, 209;
  1222, 209;
  634, 211;
  1263, 212;
  1213, 269;
  1237, 289;
  1248, 315;
  1245, 317;
  1191, 339;
  714, 368;
  684, 379;
  707, 380;
  730, 381;
  1184, 384;
  664, 385;
  726, 385;
  734, 389;
  743, 393;
  719, 396;
  796, 400;
  794, 401;
  868, 402;
  878, 405;
  959, 405;
  917, 407;
  870, 410;
  713, 416;
  675, 417;
  1274, 417;
  29, 418;
  27, 419;
  35, 419;
  641, 419;
  636, 420;
  644, 420;
  72, 422;
  884, 423;
  30, 424;
  917, 428;
  752, 435;
  891, 435;
  893, 435;
  945, 435;
  747, 437;
  945, 438;
  894, 439;
  900, 439;
  771, 440;
  882, 440;
  755, 441;
  767, 441;
  769, 441;
  783, 441;
  881, 442;
  952, 442;
  880, 445;
  891, 445;
  767, 446;
  860, 446;
  875, 446;
  67, 447;
  720, 447;
  729, 447;
  765, 447;
  782, 447;
  869, 447;
  888, 447;
  772, 448;
  898, 448;
  896, 449;
  769, 450;
  897, 451;
  16, 452;
  638, 452;
  642, 452;
  765, 452;
  852, 452;
  892, 452;
  910, 452;
  886, 455;
  768, 476;
  634, 485;
  640, 488;
  643, 488;
  1216, 488;
  1212, 490;
  648, 494;
  28, 495;
  657, 496;
  952, 496;
  5, 497;
  642, 498;
  24, 500;
  641, 500;
  643, 501;
  647, 504;
  818, 507;
  84, 508;
  7, 509;
  634, 509;
  12, 510;
  817, 514;
  656, 515;
  1207, 515;
  818, 517;
  1093, 517;
  1203, 517;
  20, 518;
  959, 518;
  822, 520;
  6, 521;
  158, 524;
  853, 524;
  805, 525;
  851, 528;
  1200, 530;
  846, 532;
  15, 535;
  40, 538;
  54, 538;
  30, 539;
  11, 540;
  33, 541;
  1156, 541;
  42, 542;
  651, 542;
  971, 543;
  59, 545;
  664, 545;
  54, 546;
  667, 547;
  664, 550;
  1160, 550;
  15, 551;
  58, 551;
  666, 551;
  40, 554;
  49, 554;
  642, 554;
  47, 555;
  646, 557;
  1168, 557;
  47, 558;
  18, 559;
  643, 559;
  664, 560;
  670, 560;
  73, 561;
  1167, 563;
  649, 564;
  30, 565;
  147, 565;
  663, 565;
  54, 569;
  889, 573;
  956, 573;
  959, 574;
  820, 576;
  144, 578;
  28, 579;
  37, 583;
  898, 583;
  676, 584;
  676, 586;
  950, 586;
  959, 586;
  249, 587;
  662, 587;
  946, 587;
  961, 587;
  132, 589;
  137, 589;
  663, 589;
  17, 594;
  46, 596;
  1258, 596;
  1135, 600;
  29, 602;
  959, 603;
  662, 605;
  682, 609;
  1107, 612;
  1148, 612;
  1026, 614;
  645, 615;
  682, 616;
  216, 617;
  218, 617;
  227, 617;
  1077, 617;
  1176, 617;
  682, 618;
  938, 620;
  961, 624;
  959, 626;
  1180, 626;
  666, 627;
  1098, 627;
  1027, 628;
  150, 629;
  1032, 630;
  956, 632;
  1183, 632;
  229, 633;
  215, 637;
  224, 637;
  1206, 638;
  929, 647;
  115, 653;
  1049, 654;
  684, 655;
  622, 659;
  626, 659;
  631, 659;
  1241, 660;
  616, 661;
  618, 664;
  683, 672;
  608, 674;
  686, 675;
  10, 678;
  944, 679;
  1249, 679;
  600, 680;
  130, 684;
  1224, 684;
  598, 689;
  953, 690;
  629, 691;
  1238, 692;
  653, 693;
  1029, 693;
  693, 694;
  1026, 694;
  689, 695;
  1017, 695;
  1230, 695;
  683, 696;
  685, 696;
  693, 696;
  1236, 696;
  1241, 696;
  1276, 696;
  660, 697;
  944, 700;
  663, 701;
  682, 701;
  947, 701;
  672, 702;
  667, 703;
  688, 703;
  684, 704;
  1234, 704;
  645, 706;
  673, 706;
  1273, 706;
  669, 707;
  946, 707;
  664, 708;
  654, 710;
  645, 711;
  637, 713;
  918, 713;
  926, 716;
  1265, 716;
  1275, 153;
  619, 199;
  623, 203;
  629, 204;
  624, 207;
  613, 209;
  628, 209;
  1212, 209;
  1246, 214;
  1232, 229;
  1249, 251;
  1245, 265;
  1148, 296;
  895, 323;
  899, 325;
  898, 327;
  917, 348;
  937, 351;
  1242, 352;
  932, 355;
  1212, 355;
  1261, 379;
  947, 404;
  947, 406;
  661, 413;
  142, 414;
  1275, 416;
  28, 417;
  34, 419;
  598, 422;
  690, 424;
  1243, 424;
  674, 425;
  663, 427;
  1245, 428;
  689, 433;
  662, 435;
  1238, 437;
  1236, 439;
  696, 456;
  651, 459;
  87, 460;
  925, 463;
  710, 465;
  924, 465;
  759, 473;
  1214, 489;
  1140, 490;
  5, 495;
  927, 499;
  3, 500;
  626, 500;
  929, 500;
  601, 506;
  603, 506;
  8, 508;
  627, 508;
  591, 510;
  594, 510;
  615, 513;
  526, 514;
  1228, 514;
  628, 518;
  13, 520;
  628, 520;
  5, 521;
  880, 521;
  1207, 521;
  884, 522;
  895, 522;
  157, 525;
  884, 525;
  52, 527;
  42, 532;
  37, 533;
  231, 534;
  625, 535;
  63, 539;
  626, 539;
  51, 540;
  177, 541;
  602, 541;
  43, 544;
  53, 547;
  1163, 548;
  20, 549;
  37, 549;
  595, 550;
  58, 551;
  627, 551;
  596, 553;
  931, 554;
  625, 556;
  48, 557;
  18, 563;
  138, 565;
  629, 567;
  926, 572;
  137, 573;
  941, 584;
  992, 585;
  47, 586;
  141, 586;
  988, 587;
  135, 590;
  147, 590;
  986, 590;
  929, 592;
  972, 593;
  939, 594;
  134, 595;
  577, 595;
  972, 595;
  982, 596;
  578, 597;
  46, 598;
  1122, 598;
  1072, 599;
  937, 605;
  981, 607;
  941, 608;
  585, 609;
  605, 609;
  974, 609;
  1002, 610;
  1000, 611;
  586, 612;
  483, 613;
  587, 614;
  967, 615;
  216, 617;
  588, 617;
  995, 618;
  38, 619;
  635, 620;
  285, 621;
  992, 621;
  589, 623;
  924, 625;
  973, 628;
  956, 632;
  940, 635;
  214, 637;
  221, 637;
  640, 639;
  583, 640;
  1110, 642;
  640, 643;
  584, 644;
  636, 644;
  632, 646;
  586, 651;
  634, 651;
  958, 651;
  644, 652;
  652, 652;
  957, 653;
  989, 653;
  1102, 653;
  1188, 653;
  29, 656;
  644, 656;
  587, 657;
  991, 659;
  1102, 660;
  483, 661;
  983, 665;
  1226, 665;
  985, 666;
  628, 667;
  634, 667;
  988, 668;
  1104, 668;
  32, 670;
  634, 672;
  20, 676;
  1221, 677;
  915, 679;
  622, 681;
  915, 686;
  622, 688;
  1214, 688;
  637, 689;
  627, 690;
  655, 690;
  1085, 691;
  1104, 691;
  1078, 692;
  1100, 692;
  1219, 693;
  1236, 693;
  1230, 694;
  1216, 695;
  131, 696;
  644, 696;
  907, 697;
  1200, 697;
  139, 698;
  632, 698;
  658, 699;
  637, 700;
  1204, 703;
  1236, 704;
  1219, 705;
  1263, 705;
  146, 706;
  1208, 707;
  1219, 708;
  660, 710;
  1114, 710;
  1232, 710;
  1251, 710;
  633, 711;
  662, 711;
  1235, 711;
  1245, 712;
  633, 713;
  1240, 713;
  660, 714;
  1219, 714;
  642, 715;
  893, 715;
  897, 715;
  1212, 715;
  629, 716;
  655, 716;
  1094, 716;
  1267, 44;
  128, 72;
  1267, 85;
  1183, 106;
  1185, 106;
  1237, 178;
  1219, 182;
  1206, 192;
  614, 200;
  613, 202;
  629, 204;
  618, 206;
  628, 209;
  959, 228;
  1244, 235;
  10, 263;
  1253, 304;
  1255, 304;
  1251, 306;
  815, 311;
  818, 318;
  825, 321;
  828, 322;
  19, 327;
  838, 329;
  841, 334;
  1260, 344;
  841, 345;
  844, 347;
  870, 349;
  876, 366;
  1100, 366;
  876, 371;
  875, 376;
  878, 376;
  873, 380;
  1220, 381;
  876, 383;
  874, 387;
  877, 394;
  1239, 402;
  878, 404;
  880, 408;
  876, 413;
  23, 415;
  29, 418;
  557, 418;
  27, 419;
  35, 419;
  28, 421;
  554, 423;
  29, 424;
  635, 431;
  619, 432;
  638, 433;
  643, 433;
  615, 436;
  555, 439;
  611, 442;
  870, 443;
  612, 444;
  869, 447;
  86, 448;
  621, 449;
  616, 451;
  647, 451;
  617, 453;
  869, 453;
  652, 455;
  865, 455;
  871, 456;
  554, 459;
  701, 459;
  650, 460;
  661, 462;
  695, 462;
  866, 462;
  663, 468;
  833, 468;
  867, 469;
  826, 471;
  88, 476;
  810, 476;
  812, 479;
  861, 479;
  808, 480;
  862, 481;
  656, 482;
  83, 484;
  703, 494;
  876, 496;
  973, 496;
  1024, 496;
  149, 498;
  4, 499;
  830, 500;
  819, 501;
  824, 501;
  16, 502;
  20, 502;
  817, 503;
  4, 505;
  844, 505;
  1122, 506;
  563, 507;
  21, 508;
  840, 508;
  8, 509;
  812, 509;
  845, 509;
  640, 510;
  671, 510;
  4, 512;
  564, 512;
  28, 513;
  1131, 514;
  21, 515;
  846, 515;
  822, 517;
  86, 520;
  44, 521;
  826, 521;
  792, 522;
  899, 522;
  32, 524;
  570, 525;
  715, 525;
  713, 526;
  35, 527;
  682, 528;
  724, 528;
  904, 528;
  581, 529;
  587, 529;
  692, 529;
  567, 530;
  36, 532;
  565, 532;
  669, 533;
  720, 534;
  24, 535;
  725, 535;
  560, 538;
  12, 539;
  556, 539;
  883, 540;
  1119, 540;
  11, 544;
  18, 547;
  45, 547;
  940, 548;
  573, 549;
  37, 551;
  58, 551;
  11, 552;
  43, 552;
  545, 554;
  572, 554;
  1273, 554;
  41, 555;
  539, 556;
  6, 557;
  48, 557;
  543, 557;
  50, 558;
  1194, 559;
  536, 560;
  20, 561;
  47, 561;
  43, 562;
  51, 563;
  891, 563;
  138, 566;
  34, 571;
  912, 571;
  24, 574;
  91, 575;
  1258, 575;
  904, 576;
  19, 577;
  1000, 577;
  56, 578;
  125, 581;
  1224, 581;
  909, 582;
  901, 583;
  999, 583;
  138, 587;
  135, 590;
  522, 592;
  913, 592;
  602, 593;
  532, 594;
  534, 594;
  914, 594;
  1239, 594;
  133, 596;
  628, 596;
  920, 597;
  7, 598;
  759, 598;
  1186, 599;
  1210, 601;
  884, 602;
  227, 603;
  1219, 605;
  29, 606;
  641, 606;
  595, 608;
  27, 610;
  596, 610;
  505, 614;
  226, 617;
  88, 619;
  908, 620;
  1008, 620;
  909, 622;
  229, 623;
  209, 625;
  1194, 625;
  911, 626;
  508, 631;
  913, 633;
  913, 636;
  214, 637;
  222, 637;
  912, 638;
  211, 640;
  638, 640;
  911, 640;
  886, 641;
  1252, 644;
  642, 645;
  837, 648;
  839, 648;
  1247, 651;
  911, 652;
  1067, 653;
  905, 659;
  19, 666;
  21, 673;
  1200, 675;
  1264, 678;
  80, 681;
  1225, 682;
  1254, 682;
  1156, 684;
  5, 685;
  1164, 685;
  866, 686;
  8, 688;
  91, 689;
  73, 690;
  869, 690;
  46, 691;
  142, 692;
  1246, 692;
  1220, 694;
  1222, 694;
  244, 695;
  1203, 695;
  1216, 695;
  1230, 696;
  1241, 698;
  869, 700;
  864, 702;
  1205, 702;
  1230, 702;
  1140, 703;
  1225, 703;
  1255, 704;
  1233, 707;
  1270, 707;
  1254, 710;
  870, 713;
  1189, 713;
  1218, 713;
  1244, 714;
  1147, 715;
  1246, 715;
  870, 716;
  1265, 716;
  1210, 65;
  4, 82;
  1221, 85;
  1236, 154;
  619, 199;
  634, 201;
  1254, 201;
  613, 202;
  1124, 202;
  623, 203;
  629, 204;
  633, 205;
  619, 207;
  632, 207;
  628, 209;
  1193, 212;
  1175, 238;
  1243, 254;
  1275, 266;
  830, 288;
  1237, 292;
  1187, 294;
  1203, 302;
  1184, 333;
  1203, 387;
  945, 399;
  938, 405;
  28, 417;
  35, 418;
  608, 421;
  21, 424;
  1248, 427;
  708, 431;
  912, 438;
  1244, 443;
  920, 448;
  922, 449;
  88, 457;
  900, 464;
  692, 466;
  765, 471;
  685, 472;
  750, 473;
  903, 479;
  621, 480;
  736, 483;
  1228, 485;
  750, 486;
  1216, 488;
  908, 489;
  1029, 491;
  1164, 491;
  628, 493;
  690, 495;
  727, 495;
  742, 495;
  4, 498;
  609, 499;
  634, 501;
  754, 502;
  11, 503;
  709, 503;
  720, 503;
  843, 503;
  850, 504;
  758, 506;
  761, 508;
  571, 510;
  641, 511;
  3, 512;
  537, 512;
  853, 513;
  1243, 515;
  54, 523;
  159, 525;
  235, 525;
  64, 526;
  50, 527;
  32, 529;
  64, 538;
  12, 540;
  932, 541;
  38, 543;
  12, 546;
  62, 546;
  46, 547;
  19, 548;
  36, 550;
  38, 550;
  59, 550;
  625, 552;
  937, 552;
  652, 558;
  633, 559;
  650, 559;
  41, 560;
  1207, 560;
  647, 561;
  17, 562;
  141, 564;
  36, 565;
  640, 566;
  643, 568;
  52, 569;
  1202, 569;
  72, 571;
  917, 573;
  646, 574;
  1238, 577;
  13, 581;
  650, 583;
  1199, 583;
  136, 588;
  132, 590;
  135, 590;
  1198, 590;
  32, 592;
  933, 595;
  46, 596;
  781, 598;
  784, 599;
  907, 599;
  786, 600;
  790, 601;
  1023, 601;
  136, 602;
  661, 602;
  933, 602;
  1014, 602;
  1175, 604;
  906, 606;
  938, 606;
  936, 607;
  776, 608;
  1020, 610;
  62, 612;
  533, 613;
  226, 616;
  540, 616;
  867, 616;
  927, 620;
  285, 621;
  919, 623;
  534, 626;
  83, 627;
  917, 627;
  918, 629;
  920, 630;
  913, 632;
  226, 635;
  214, 636;
  1007, 638;
  1180, 639;
  911, 642;
  1241, 645;
  732, 647;
  739, 647;
  727, 650;
  1089, 650;
  725, 651;
  862, 656;
  70, 661;
  893, 662;
  1233, 669;
  1227, 674;
  4, 675;
  1010, 675;
  1102, 678;
  1226, 680;
  1236, 680;
  147, 682;
  1111, 682;
  881, 683;
  1271, 683;
  1148, 684;
  14, 685;
  1198, 690;
  878, 691;
  63, 693;
  1219, 693;
  1235, 693;
  14, 694;
  1216, 695;
  878, 696;
  1229, 696;
  1276, 696;
  1239, 698;
  17, 701;
  1183, 701;
  1212, 701;
  1221, 701;
  1204, 703;
  1213, 705;
  1241, 705;
  877, 706;
  869, 708;
  1225, 709;
  1005, 711;
  1210, 711;
  466, 713;
  469, 713;
  1220, 713;
  1267, 713;
  1212, 714;
  465, 715;
  878, 715;
  1204, 715;
  108, 716;
  457, 716;
  1263, 716;
  1261, 36;
  1252, 117;
  1268, 122;
  1274, 142;
  1232, 169;
  64, 183;
  615, 198;
  619, 199;
  613, 202;
  1249, 202;
  619, 206;
  632, 207;
  1083, 208;
  632, 211;
  1273, 219;
  1234, 225;
  1276, 225;
  1064, 294;
  1065, 298;
  1274, 300;
  1194, 315;
  978, 363;
  1193, 363;
  1201, 371;
  1232, 376;
  698, 379;
  1008, 382;
  47, 392;
  994, 394;
  1056, 398;
  1025, 401;
  1021, 406;
  1236, 406;
  725, 407;
  868, 407;
  1190, 410;
  742, 411;
  723, 413;
  671, 417;
  674, 417;
  722, 417;
  1026, 417;
  35, 419;
  729, 419;
  721, 420;
  716, 421;
  743, 421;
  1023, 421;
  673, 423;
  28, 425;
  723, 426;
  673, 428;
  1246, 428;
  734, 429;
  1022, 429;
  1024, 430;
  746, 431;
  730, 433;
  1015, 434;
  1019, 435;
  752, 436;
  723, 438;
  751, 438;
  670, 439;
  796, 439;
  1013, 439;
  746, 440;
  753, 444;
  751, 450;
  1245, 450;
  1017, 453;
  634, 455;
  747, 456;
  744, 457;
  753, 457;
  748, 459;
  88, 460;
  806, 460;
  747, 461;
  753, 462;
  979, 462;
  661, 464;
  752, 465;
  760, 467;
  802, 472;
  634, 473;
  761, 473;
  752, 474;
  636, 476;
  1005, 476;
  799, 479;
  759, 482;
  634, 485;
  1004, 491;
  727, 493;
  731, 493;
  735, 493;
  743, 493;
  723, 495;
  665, 496;
  18, 498;
  803, 498;
  25, 499;
  768, 499;
  1088, 501;
  764, 502;
  9, 503;
  14, 503;
  678, 504;
  25, 505;
  3, 506;
  655, 506;
  648, 507;
  8, 508;
  20, 508;
  615, 508;
  657, 508;
  634, 509;
  673, 510;
  678, 511;
  817, 511;
  802, 512;
  673, 514;
  812, 514;
  625, 515;
  645, 516;
  943, 516;
  678, 517;
  982, 517;
  772, 518;
  6, 520;
  621, 520;
  670, 521;
  76, 523;
  665, 523;
  55, 524;
  158, 524;
  657, 524;
  734, 524;
  158, 526;
  672, 526;
  684, 527;
  907, 529;
  747, 530;
  661, 532;
  890, 532;
  6, 533;
  749, 534;
  765, 534;
  786, 535;
  16, 536;
  769, 536;
  751, 537;
  758, 537;
  781, 537;
  962, 537;
  63, 539;
  768, 540;
  792, 540;
  971, 541;
  965, 542;
  907, 543;
  645, 544;
  32, 546;
  54, 546;
  779, 546;
  784, 546;
  811, 546;
  770, 547;
  781, 547;
  797, 547;
  1164, 547;
  885, 549;
  58, 552;
  618, 552;
  820, 552;
  881, 552;
  40, 554;
  897, 555;
  882, 556;
  46, 557;
  67, 557;
  874, 557;
  891, 558;
  893, 558;
  62, 559;
  870, 559;
  888, 559;
  907, 559;
  41, 560;
  876, 561;
  885, 562;
  91, 564;
  670, 564;
  691, 564;
  924, 564;
  936, 564;
  138, 565;
  898, 565;
  680, 566;
  664, 569;
  915, 569;
  680, 570;
  677, 572;
  663, 573;
  616, 574;
  684, 574;
  142, 575;
  668, 575;
  18, 576;
  670, 576;
  689, 578;
  687, 579;
  698, 579;
  666, 580;
  671, 583;
  78, 588;
  670, 588;
  705, 588;
  23, 589;
  672, 589;
  15, 590;
  135, 590;
  674, 591;
  26, 593;
  200, 597;
  970, 599;
  1017, 601;
  671, 604;
  682, 604;
  17, 606;
  30, 608;
  999, 608;
  98, 609;
  682, 610;
  818, 610;
  26, 612;
  145, 612;
  818, 612;
  573, 613;
  576, 613;
  686, 615;
  217, 616;
  226, 616;
  962, 616;
  696, 621;
  690, 623;
  693, 626;
  216, 628;
  993, 634;
  145, 637;
  214, 637;
  697, 637;
  118, 638;
  222, 638;
  982, 639;
  884, 641;
  978, 641;
  215, 643;
  10, 644;
  961, 646;
  971, 646;
  808, 647;
  801, 648;
  980, 649;
  982, 651;
  819, 652;
  861, 652;
  1123, 652;
  970, 653;
  992, 653;
  1238, 653;
  1050, 654;
  962, 655;
  976, 656;
  982, 657;
  1185, 657;
  795, 659;
  952, 659;
  976, 661;
  1189, 665;
  951, 670;
  1228, 671;
  1242, 671;
  1253, 671;
  1073, 673;
  1227, 676;
  1069, 677;
  961, 678;
  961, 680;
  955, 681;
  756, 682;
  1225, 683;
  756, 684;
  759, 684;
  955, 684;
  683, 686;
  766, 686;
  936, 686;
  1212, 687;
  76, 690;
  680, 690;
  1200, 690;
  593, 692;
  1207, 692;
  1222, 694;
  1017, 695;
  596, 697;
  1073, 698;
  1205, 698;
  587, 699;
  800, 700;
  889, 701;
  1082, 703;
  1244, 703;
  490, 705;
  497, 705;
  853, 705;
  1162, 705;
  36, 706;
  1092, 706;
  11, 707;
  1140, 707;
  1208, 707;
  605, 709;
  1268, 709;
  493, 710;
  1215, 710;
  1140, 712;
  87, 713;
  470, 713;
  602, 713;
  1121, 713;
  1218, 713;
  1246, 713;
  851, 715;
  1213, 715;
  450, 716;
  521, 716;
  604, 716;
  1258, 84;
  1236, 141;
  1242, 142;
  1203, 144;
  1265, 146;
  1181, 164;
  614, 200;
  613, 202;
  623, 203;
  629, 204;
  624, 207;
  628, 209;
  1173, 215;
  1259, 224;
  1239, 250;
  1265, 259;
  1151, 313;
  1239, 315;
  1168, 342;
  1119, 348;
  954, 349;
  1212, 353;
  1141, 376;
  982, 387;
  972, 399;
  973, 401;
  984, 403;
  136, 412;
  55, 417;
  645, 417;
  27, 419;
  35, 419;
  638, 419;
  28, 421;
  23, 428;
  1247, 428;
  1247, 448;
  642, 450;
  635, 455;
  634, 457;
  635, 459;
  85, 460;
  78, 468;
  948, 473;
  636, 477;
  647, 482;
  691, 483;
  638, 487;
  920, 487;
  743, 488;
  863, 489;
  1216, 489;
  757, 490;
  759, 490;
  1186, 490;
  760, 493;
  1133, 493;
  646, 497;
  953, 498;
  4, 499;
  737, 500;
  743, 501;
  5, 504;
  14, 504;
  8, 508;
  594, 509;
  642, 509;
  645, 510;
  715, 511;
  745, 511;
  3, 512;
  588, 512;
  696, 512;
  701, 513;
  703, 513;
  721, 513;
  29, 514;
  872, 514;
  851, 515;
  874, 515;
  8, 516;
  657, 516;
  661, 516;
  886, 517;
  73, 518;
  731, 519;
  738, 521;
  898, 522;
  158, 523;
  734, 525;
  762, 526;
  64, 527;
  872, 529;
  54, 530;
  59, 531;
  655, 531;
  653, 532;
  25, 534;
  41, 539;
  10, 541;
  34, 541;
  17, 543;
  947, 544;
  967, 547;
  47, 548;
  947, 548;
  37, 550;
  946, 550;
  968, 552;
  650, 553;
  48, 554;
  1269, 554;
  1162, 556;
  960, 559;
  645, 561;
  955, 561;
  1094, 561;
  33, 562;
  663, 565;
  641, 567;
  52, 570;
  660, 570;
  637, 574;
  653, 574;
  115, 578;
  135, 590;
  29, 591;
  678, 592;
  135, 596;
  933, 607;
  1206, 607;
  949, 610;
  553, 611;
  226, 616;
  215, 617;
  226, 618;
  925, 619;
  781, 621;
  1178, 623;
  790, 624;
  820, 624;
  926, 625;
  795, 626;
  872, 626;
  928, 629;
  877, 630;
  925, 631;
  223, 635;
  214, 642;
  914, 642;
  28, 657;
  1192, 658;
  1059, 660;
  22, 662;
  172, 665;
  737, 667;
  733, 669;
  832, 673;
  1246, 673;
  4, 676;
  783, 676;
  1187, 683;
  1201, 683;
  239, 684;
  58, 685;
  1201, 685;
  1205, 686;
  1198, 688;
  709, 691;
  1215, 691;
  595, 692;
  1238, 692;
  1087, 693;
  1219, 693;
  1042, 695;
  1203, 695;
  1222, 695;
  26, 696;
  1217, 696;
  1229, 696;
  710, 698;
  1239, 699;
  1033, 700;
  1207, 700;
  1151, 701;
  1204, 702;
  1218, 704;
  502, 705;
  1176, 705;
  1214, 705;
  1138, 706;
  139, 707;
  1269, 707;
  501, 708;
  1224, 708;
  1215, 709;
  1221, 709;
  1230, 709;
  1232, 710;
  396, 711;
  1218, 713;
  1242, 713;
  1234, 714;
  79, 715;
  882, 715;
  1213, 715;
  536, 716;
  10, 3;
  1260, 77;
  1255, 100;
  1268, 139;
  1267, 153;
  1238, 179;
  619, 199;
  614, 200;
  623, 202;
  1219, 202;
  629, 204;
  620, 208;
